Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Field"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Interface"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Method"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Parameter"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Property"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.RuntimeClass"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Struct"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.InterfaceImpl"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.ApiContract"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Add"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Remove"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Replace"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Move"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 Digitalizacion.NotifyType.value__"
Browse,Field,"Digitalizacion.NotifyType Digitalizacion.NotifyType.StatusMessage"
Browse,Field,"Digitalizacion.NotifyType Digitalizacion.NotifyType.ErrorMessage"
Browse,Field,"System.Int32 Digitalizacion.Common.Utils.Tags.value__"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.CARNET"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.CARRERA"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.NORESOLUCION"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.NOSOLICITUD"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.TITULO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.DIRECTOR"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.CORRELATIVO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.REQUISITO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.CODPERS"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.NOMBRE"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.PENSUM"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.FACULTAD"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.FECHA"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.CODMOTVO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.RECIBO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.COMENTARIOS"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.BOLETA"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.HORARIO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.FECHAIMP"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.PERIODO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.DPI"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.TICKET"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.PEOPLE"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.FIRMADO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.DYNAMICS"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.AULAS"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.GES_PK"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.EMPLID"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.CONVENIO"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.ADENDA"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.NOACTA"
Browse,Field,"Digitalizacion.Common.Utils.Tags Digitalizacion.Common.Utils.Tags.CATEGORIA"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Measurement"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Aggregation"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Undefined"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Aic"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
